nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
 68% 38403/56250 [4:03:27<2:07:25,  2.33it/s]
 68% 38404/56250 [4:03:27<2:07:44,  2.33it/s]
 68% 38405/56250 [4:03:28<2:07:36,  2.33it/s]
 68% 38406/56250 [4:03:28<2:07:00,  2.34it/s]
 68% 38407/56250 [4:03:29<2:03:58,  2.40it/s]
 68% 38408/56250 [4:03:29<2:09:02,  2.30it/s]
 68% 38409/56250 [4:03:29<1:58:53,  2.50it/s]
 68% 38410/56250 [4:03:30<1:58:32,  2.51it/s]
 68% 38411/56250 [4:03:30<2:06:25,  2.35it/s]
 68% 38412/56250 [4:03:31<1:56:39,  2.55it/s]
 68% 38413/56250 [4:03:31<2:03:16,  2.41it/s]
 68% 38414/56250 [4:03:31<1:58:22,  2.51it/s]
 68% 38415/56250 [4:03:32<2:01:49,  2.44it/s]
 68% 38416/56250 [4:03:32<2:08:36,  2.31it/s]
 68% 38417/56250 [4:03:33<2:08:15,  2.32it/s]
 68% 38418/56250 [4:03:33<2:07:28,  2.33it/s]
 68% 38419/56250 [4:03:34<2:04:11,  2.39it/s]
 68% 38420/56250 [4:03:34<2:01:36,  2.44it/s]
 68% 38421/56250 [4:03:34<2:02:45,  2.42it/s]
 68% 38422/56250 [4:03:35<2:00:38,  2.46it/s]
 68% 38423/56250 [4:03:35<2:05:40,  2.36it/s]
 68% 38424/56250 [4:03:36<1:59:59,  2.48it/s]
 68% 38425/56250 [4:03:36<1:52:03,  2.65it/s]
 68% 38426/56250 [4:03:36<1:56:42,  2.55it/s]
 68% 38427/56250 [4:03:37<1:50:13,  2.69it/s]
 68% 38428/56250 [4:03:37<1:45:33,  2.81it/s]
 68% 38429/56250 [4:03:37<1:43:39,  2.87it/s]
 68% 38430/56250 [4:03:38<1:48:12,  2.74it/s]
 68% 38431/56250 [4:03:38<1:50:17,  2.69it/s]
 68% 38432/56250 [4:03:38<1:54:55,  2.58it/s]
 68% 38433/56250 [4:03:39<2:04:43,  2.38it/s]
 68% 38434/56250 [4:03:39<2:12:47,  2.24it/s]
 68% 38435/56250 [4:03:40<2:18:50,  2.14it/s]
 68% 38436/56250 [4:03:40<2:07:32,  2.33it/s]
 68% 38437/56250 [4:03:41<2:02:54,  2.42it/s]
 68% 38438/56250 [4:03:41<2:21:53,  2.09it/s]
 68% 38439/56250 [4:03:42<2:15:23,  2.19it/s]
 68% 38440/56250 [4:03:42<2:14:16,  2.21it/s]
 68% 38441/56250 [4:03:43<2:06:16,  2.35it/s]
 68% 38442/56250 [4:03:43<1:53:31,  2.61it/s]
 68% 38443/56250 [4:03:43<1:52:04,  2.65it/s]
 68% 38444/56250 [4:03:44<1:55:34,  2.57it/s]
 68% 38445/56250 [4:03:44<2:01:20,  2.45it/s]
 68% 38446/56250 [4:03:44<1:57:04,  2.53it/s]
 68% 38447/56250 [4:03:45<1:52:37,  2.63it/s]
 68% 38448/56250 [4:03:45<1:54:29,  2.59it/s]
 68% 38449/56250 [4:03:46<2:06:37,  2.34it/s]
 68% 38450/56250 [4:03:46<2:05:19,  2.37it/s]
 68% 38451/56250 [4:03:47<2:07:11,  2.33it/s]
 68% 38452/56250 [4:03:47<2:09:22,  2.29it/s]
 68% 38453/56250 [4:03:47<2:00:35,  2.46it/s]
 68% 38454/56250 [4:03:48<2:06:18,  2.35it/s]
 68% 38455/56250 [4:03:48<1:55:48,  2.56it/s]
 68% 38456/56250 [4:03:48<1:51:48,  2.65it/s]
 68% 38457/56250 [4:03:49<1:48:56,  2.72it/s]
 68% 38458/56250 [4:03:49<1:48:16,  2.74it/s]
 68% 38459/56250 [4:03:50<1:49:09,  2.72it/s]
 68% 38460/56250 [4:03:50<1:51:05,  2.67it/s]
 68% 38461/56250 [4:03:50<2:01:58,  2.43it/s]
 68% 38462/56250 [4:03:51<2:00:36,  2.46it/s]
 68% 38463/56250 [4:03:51<2:04:40,  2.38it/s]
 68% 38464/56250 [4:03:52<1:52:18,  2.64it/s]
 68% 38465/56250 [4:03:52<1:46:31,  2.78it/s]
 68% 38466/56250 [4:03:52<1:48:18,  2.74it/s]
 68% 38467/56250 [4:03:53<1:41:30,  2.92it/s]
 68% 38468/56250 [4:03:53<1:52:44,  2.63it/s]
 68% 38469/56250 [4:03:53<1:44:20,  2.84it/s]
 68% 38470/56250 [4:03:54<1:48:40,  2.73it/s]
 68% 38471/56250 [4:03:54<1:45:48,  2.80it/s]
 68% 38472/56250 [4:03:54<1:53:46,  2.60it/s]
 68% 38473/56250 [4:03:55<1:56:18,  2.55it/s]
 68% 38474/56250 [4:03:55<1:53:22,  2.61it/s]
 68% 38475/56250 [4:03:56<1:54:23,  2.59it/s]
 68% 38476/56250 [4:03:56<2:03:14,  2.40it/s]
 68% 38477/56250 [4:03:57<1:59:19,  2.48it/s]
 68% 38478/56250 [4:03:57<2:01:15,  2.44it/s]
 68% 38479/56250 [4:03:57<1:55:37,  2.56it/s]
 68% 38480/56250 [4:03:58<1:48:03,  2.74it/s]
 68% 38481/56250 [4:03:58<1:48:29,  2.73it/s]
 68% 38482/56250 [4:03:58<1:50:44,  2.67it/s]
 68% 38483/56250 [4:03:59<1:53:07,  2.62it/s]
 68% 38484/56250 [4:03:59<1:51:27,  2.66it/s]
 68% 38485/56250 [4:04:00<1:52:28,  2.63it/s]
 68% 38486/56250 [4:04:00<1:53:19,  2.61it/s]
 68% 38487/56250 [4:04:00<1:48:24,  2.73it/s]
 68% 38488/56250 [4:04:01<2:10:27,  2.27it/s]
 68% 38489/56250 [4:04:01<1:56:58,  2.53it/s]
 68% 38490/56250 [4:04:02<2:09:33,  2.28it/s]
 68% 38491/56250 [4:04:02<2:03:18,  2.40it/s]
 68% 38492/56250 [4:04:02<1:53:48,  2.60it/s]
 68% 38493/56250 [4:04:03<1:57:21,  2.52it/s]
 68% 38494/56250 [4:04:03<1:53:43,  2.60it/s]
 68% 38495/56250 [4:04:03<1:52:20,  2.63it/s]
 68% 38496/56250 [4:04:04<1:56:50,  2.53it/s]
 68% 38497/56250 [4:04:04<1:55:45,  2.56it/s]
 68% 38498/56250 [4:04:05<2:02:57,  2.41it/s]
 68% 38499/56250 [4:04:05<2:01:15,  2.44it/s]
 68% 38500/56250 [4:04:06<1:53:58,  2.60it/s]
                                             

 68% 38500/56250 [4:04:06<1:53:58,  2.60it/s]
 68% 38501/56250 [4:04:16<16:08:32,  3.27s/it]
 68% 38502/56250 [4:04:16<12:02:23,  2.44s/it]
 68% 38503/56250 [4:04:17<9:13:17,  1.87s/it] 
 68% 38504/56250 [4:04:17<7:00:23,  1.42s/it]
 68% 38505/56250 [4:04:17<5:20:44,  1.08s/it]
 68% 38506/56250 [4:04:18<4:46:34,  1.03it/s]
 68% 38507/56250 [4:04:18<3:56:06,  1.25it/s]
 68% 38508/56250 [4:04:19<3:32:54,  1.39it/s]
 68% 38509/56250 [4:04:19<3:13:42,  1.53it/s]
 68% 38510/56250 [4:04:20<3:03:54,  1.61it/s]
 68% 38511/56250 [4:04:20<2:46:56,  1.77it/s]
 68% 38512/56250 [4:04:21<2:41:53,  1.83it/s]
 68% 38513/56250 [4:04:21<2:42:00,  1.82it/s]
 68% 38514/56250 [4:04:22<2:34:15,  1.92it/s]
 68% 38515/56250 [4:04:22<2:18:34,  2.13it/s]
 68% 38516/56250 [4:04:23<2:12:29,  2.23it/s]
 68% 38517/56250 [4:04:23<2:14:09,  2.20it/s]
 68% 38518/56250 [4:04:23<2:06:34,  2.33it/s]
 68% 38519/56250 [4:04:24<2:09:52,  2.28it/s]
 68% 38520/56250 [4:04:24<1:58:49,  2.49it/s]
 68% 38521/56250 [4:04:25<1:59:19,  2.48it/s]
 68% 38522/56250 [4:04:25<1:53:02,  2.61it/s]
 68% 38523/56250 [4:04:25<1:49:31,  2.70it/s]
 68% 38524/56250 [4:04:26<1:41:58,  2.90it/s]
 68% 38525/56250 [4:04:26<1:38:46,  2.99it/s]
 68% 38526/56250 [4:04:26<1:55:49,  2.55it/s]
 68% 38527/56250 [4:04:27<1:57:11,  2.52it/s]
 68% 38528/56250 [4:04:28<2:23:10,  2.06it/s]
 68% 38529/56250 [4:04:28<2:16:32,  2.16it/s]
 68% 38530/56250 [4:04:28<2:23:30,  2.06it/s]
 68% 38531/56250 [4:04:29<2:37:43,  1.87it/s]
 69% 38532/56250 [4:04:30<2:39:00,  1.86it/s]
 69% 38533/56250 [4:04:30<2:25:53,  2.02it/s]
 69% 38534/56250 [4:04:31<2:21:03,  2.09it/s]
 69% 38535/56250 [4:04:31<2:26:17,  2.02it/s]
 69% 38536/56250 [4:04:32<2:28:01,  1.99it/s]
 69% 38537/56250 [4:04:32<2:26:34,  2.01it/s]
 69% 38538/56250 [4:04:32<2:17:14,  2.15it/s]
 69% 38539/56250 [4:04:33<2:45:15,  1.79it/s]
 69% 38540/56250 [4:04:34<2:43:19,  1.81it/s]
 69% 38541/56250 [4:04:34<2:35:47,  1.89it/s]
 69% 38542/56250 [4:04:35<2:34:40,  1.91it/s]
 69% 38543/56250 [4:04:35<2:23:12,  2.06it/s]
 69% 38544/56250 [4:04:35<2:10:02,  2.27it/s]
 69% 38545/56250 [4:04:36<2:14:26,  2.19it/s]
 69% 38546/56250 [4:04:36<2:14:23,  2.20it/s]
 69% 38547/56250 [4:04:37<2:16:27,  2.16it/s]
 69% 38548/56250 [4:04:37<2:09:37,  2.28it/s]
 69% 38549/56250 [4:04:38<2:12:06,  2.23it/s]
 69% 38550/56250 [4:04:38<2:12:47,  2.22it/s]
 69% 38551/56250 [4:04:39<2:05:43,  2.35it/s]
 69% 38552/56250 [4:04:39<1:57:31,  2.51it/s]
 69% 38553/56250 [4:04:39<1:58:14,  2.49it/s]
 69% 38554/56250 [4:04:40<2:00:43,  2.44it/s]
 69% 38555/56250 [4:04:40<2:12:27,  2.23it/s]
 69% 38556/56250 [4:04:41<2:14:19,  2.20it/s]
 69% 38557/56250 [4:04:41<2:06:24,  2.33it/s]
 69% 38558/56250 [4:04:41<1:54:56,  2.57it/s]
 69% 38559/56250 [4:04:42<1:50:29,  2.67it/s]
 69% 38560/56250 [4:04:42<2:02:02,  2.42it/s]
 69% 38561/56250 [4:04:43<1:56:19,  2.53it/s]
 69% 38562/56250 [4:04:43<1:50:10,  2.68it/s]
 69% 38563/56250 [4:04:43<1:42:21,  2.88it/s]
 69% 38564/56250 [4:04:44<1:46:13,  2.77it/s]
 69% 38565/56250 [4:04:44<1:48:20,  2.72it/s]
 69% 38566/56250 [4:04:45<2:00:48,  2.44it/s]
 69% 38567/56250 [4:04:45<1:50:33,  2.67it/s]
 69% 38568/56250 [4:04:45<1:52:34,  2.62it/s]
 69% 38569/56250 [4:04:46<1:57:32,  2.51it/s]
 69% 38570/56250 [4:04:46<1:59:18,  2.47it/s]
 69% 38571/56250 [4:04:46<1:57:45,  2.50it/s]
 69% 38572/56250 [4:04:47<2:02:44,  2.40it/s]
 69% 38573/56250 [4:04:47<2:04:04,  2.37it/s]
 69% 38574/56250 [4:04:48<2:07:26,  2.31it/s]
 69% 38575/56250 [4:04:48<2:08:50,  2.29it/s]
 69% 38576/56250 [4:04:49<2:09:11,  2.28it/s]
 69% 38577/56250 [4:04:49<2:06:31,  2.33it/s]
 69% 38578/56250 [4:04:50<2:07:03,  2.32it/s]
 69% 38579/56250 [4:04:50<2:02:43,  2.40it/s]
 69% 38580/56250 [4:04:50<2:02:00,  2.41it/s]
 69% 38581/56250 [4:04:51<1:58:59,  2.47it/s]
 69% 38582/56250 [4:04:51<2:03:19,  2.39it/s]
 69% 38583/56250 [4:04:52<2:00:11,  2.45it/s]
 69% 38584/56250 [4:04:52<1:55:53,  2.54it/s]
 69% 38585/56250 [4:04:52<1:59:32,  2.46it/s]
 69% 38586/56250 [4:04:53<1:48:45,  2.71it/s]
 69% 38587/56250 [4:04:53<1:57:43,  2.50it/s]
 69% 38588/56250 [4:04:53<1:56:48,  2.52it/s]
 69% 38589/56250 [4:04:54<1:45:37,  2.79it/s]
 69% 38590/56250 [4:04:54<1:54:02,  2.58it/s]
 69% 38591/56250 [4:04:55<1:55:34,  2.55it/s]
 69% 38592/56250 [4:04:55<2:03:57,  2.37it/s]
 69% 38593/56250 [4:04:55<2:00:30,  2.44it/s]
 69% 38594/56250 [4:04:56<1:55:13,  2.55it/s]
 69% 38595/56250 [4:04:56<2:04:08,  2.37it/s]
 69% 38596/56250 [4:04:57<1:58:32,  2.48it/s]
 69% 38597/56250 [4:04:57<2:04:05,  2.37it/s]
 69% 38598/56250 [4:04:58<2:07:06,  2.31it/s]
 69% 38599/56250 [4:04:58<2:07:43,  2.30it/s]
 69% 38600/56250 [4:04:58<2:07:52,  2.30it/s]
 69% 38601/56250 [4:04:59<1:50:47,  2.65it/s]
 69% 38602/56250 [4:04:59<1:53:54,  2.58it/s]
 69% 38603/56250 [4:05:00<1:58:51,  2.47it/s]
 69% 38604/56250 [4:05:00<2:00:17,  2.44it/s]
 69% 38605/56250 [4:05:00<2:06:00,  2.33it/s]
 69% 38606/56250 [4:05:01<1:56:01,  2.53it/s]
 69% 38607/56250 [4:05:01<2:00:30,  2.44it/s]
 69% 38608/56250 [4:05:02<2:02:33,  2.40it/s]
 69% 38609/56250 [4:05:02<1:59:55,  2.45it/s]
 69% 38610/56250 [4:05:03<2:06:44,  2.32it/s]
 69% 38611/56250 [4:05:03<2:01:14,  2.42it/s]
 69% 38612/56250 [4:05:03<1:56:05,  2.53it/s]
 69% 38613/56250 [4:05:04<1:50:55,  2.65it/s]
 69% 38614/56250 [4:05:04<1:48:51,  2.70it/s]
 69% 38615/56250 [4:05:04<1:43:16,  2.85it/s]
 69% 38616/56250 [4:05:05<1:48:53,  2.70it/s]
 69% 38617/56250 [4:05:05<1:55:17,  2.55it/s]
 69% 38618/56250 [4:05:05<1:55:15,  2.55it/s]
 69% 38619/56250 [4:05:06<1:51:06,  2.64it/s]
 69% 38620/56250 [4:05:06<1:54:05,  2.58it/s]
 69% 38621/56250 [4:05:07<1:54:33,  2.56it/s]
 69% 38622/56250 [4:05:07<2:07:10,  2.31it/s]
 69% 38623/56250 [4:05:08<2:07:45,  2.30it/s]
 69% 38624/56250 [4:05:08<1:57:24,  2.50it/s]
 69% 38625/56250 [4:05:08<1:54:49,  2.56it/s]
 69% 38626/56250 [4:05:09<2:02:02,  2.41it/s]
 69% 38627/56250 [4:05:09<2:08:00,  2.29it/s]
 69% 38628/56250 [4:05:10<2:03:37,  2.38it/s]
 69% 38629/56250 [4:05:10<2:09:58,  2.26it/s]
 69% 38630/56250 [4:05:11<2:02:44,  2.39it/s]
 69% 38631/56250 [4:05:11<1:51:45,  2.63it/s]
 69% 38632/56250 [4:05:11<1:48:27,  2.71it/s]
 69% 38633/56250 [4:05:12<1:52:36,  2.61it/s]
 69% 38634/56250 [4:05:12<1:45:38,  2.78it/s]
 69% 38635/56250 [4:05:12<1:52:59,  2.60it/s]
 69% 38636/56250 [4:05:13<1:46:58,  2.74it/s]
 69% 38637/56250 [4:05:13<1:54:15,  2.57it/s]
 69% 38638/56250 [4:05:13<1:49:11,  2.69it/s]
 69% 38639/56250 [4:05:14<1:54:30,  2.56it/s]
 69% 38640/56250 [4:05:14<1:57:04,  2.51it/s]
 69% 38641/56250 [4:05:15<1:54:42,  2.56it/s]
 69% 38642/56250 [4:05:15<1:50:30,  2.66it/s]
 69% 38643/56250 [4:05:15<1:42:32,  2.86it/s]
 69% 38644/56250 [4:05:16<1:38:05,  2.99it/s]
 69% 38645/56250 [4:05:16<1:42:13,  2.87it/s]
 69% 38646/56250 [4:05:16<1:37:30,  3.01it/s]
 69% 38647/56250 [4:05:17<1:37:36,  3.01it/s]
 69% 38648/56250 [4:05:17<1:46:23,  2.76it/s]
 69% 38649/56250 [4:05:17<1:56:18,  2.52it/s]
 69% 38650/56250 [4:05:18<1:59:05,  2.46it/s]
 69% 38651/56250 [4:05:18<1:57:39,  2.49it/s]
 69% 38652/56250 [4:05:19<1:51:12,  2.64it/s]
 69% 38653/56250 [4:05:19<2:02:52,  2.39it/s]
 69% 38654/56250 [4:05:20<2:17:10,  2.14it/s]
 69% 38655/56250 [4:05:20<2:08:16,  2.29it/s]
 69% 38656/56250 [4:05:21<2:10:30,  2.25it/s]
 69% 38657/56250 [4:05:21<2:11:27,  2.23it/s]
 69% 38658/56250 [4:05:21<2:02:27,  2.39it/s]
 69% 38659/56250 [4:05:22<1:51:04,  2.64it/s]
 69% 38660/56250 [4:05:22<1:48:11,  2.71it/s]
 69% 38661/56250 [4:05:22<1:53:15,  2.59it/s]
 69% 38662/56250 [4:05:23<2:01:44,  2.41it/s]
 69% 38663/56250 [4:05:23<1:56:52,  2.51it/s]
 69% 38664/56250 [4:05:24<1:56:57,  2.51it/s]
 69% 38665/56250 [4:05:24<1:53:25,  2.58it/s]
 69% 38666/56250 [4:05:24<1:52:41,  2.60it/s]
 69% 38667/56250 [4:05:25<1:51:17,  2.63it/s]
 69% 38668/56250 [4:05:25<2:00:49,  2.43it/s]
 69% 38669/56250 [4:05:26<1:58:24,  2.47it/s]
 69% 38670/56250 [4:05:26<1:59:14,  2.46it/s]
 69% 38671/56250 [4:05:26<2:03:16,  2.38it/s]
 69% 38672/56250 [4:05:27<2:01:12,  2.42it/s]
 69% 38673/56250 [4:05:27<2:10:28,  2.25it/s]
 69% 38674/56250 [4:05:28<1:59:06,  2.46it/s]
 69% 38675/56250 [4:05:28<1:52:17,  2.61it/s]
 69% 38676/56250 [4:05:28<1:57:23,  2.50it/s]
 69% 38677/56250 [4:05:29<1:50:27,  2.65it/s]
 69% 38678/56250 [4:05:29<1:51:37,  2.62it/s]
 69% 38679/56250 [4:05:30<1:46:44,  2.74it/s]
 69% 38680/56250 [4:05:30<1:42:06,  2.87it/s]
 69% 38681/56250 [4:05:30<1:47:49,  2.72it/s]
 69% 38682/56250 [4:05:31<1:56:57,  2.50it/s]
 69% 38683/56250 [4:05:31<2:02:02,  2.40it/s]
 69% 38684/56250 [4:05:31<1:51:25,  2.63it/s]
 69% 38685/56250 [4:05:32<1:50:42,  2.64it/s]
 69% 38686/56250 [4:05:32<1:49:54,  2.66it/s]
 69% 38687/56250 [4:05:33<1:45:19,  2.78it/s]
 69% 38688/56250 [4:05:33<1:45:58,  2.76it/s]
 69% 38689/56250 [4:05:33<1:42:17,  2.86it/s]
 69% 38690/56250 [4:05:34<1:42:47,  2.85it/s]
 69% 38691/56250 [4:05:34<1:54:42,  2.55it/s]
 69% 38692/56250 [4:05:34<1:54:51,  2.55it/s]
 69% 38693/56250 [4:05:35<1:49:15,  2.68it/s]
 69% 38694/56250 [4:05:35<1:42:11,  2.86it/s]
 69% 38695/56250 [4:05:35<1:37:33,  3.00it/s]
 69% 38696/56250 [4:05:36<1:43:59,  2.81it/s]
 69% 38697/56250 [4:05:36<1:39:44,  2.93it/s]
 69% 38698/56250 [4:05:37<1:49:09,  2.68it/s]
 69% 38699/56250 [4:05:37<1:45:58,  2.76it/s]
 69% 38700/56250 [4:05:37<1:46:28,  2.75it/s]
 69% 38701/56250 [4:05:38<1:48:12,  2.70it/s]
 69% 38702/56250 [4:05:38<1:48:06,  2.71it/s]
 69% 38703/56250 [4:05:38<1:43:44,  2.82it/s]
 69% 38704/56250 [4:05:39<1:43:37,  2.82it/s]
 69% 38705/56250 [4:05:39<1:40:01,  2.92it/s]
 69% 38706/56250 [4:05:39<1:42:03,  2.87it/s]
 69% 38707/56250 [4:05:40<1:39:13,  2.95it/s]
 69% 38708/56250 [4:05:40<1:50:05,  2.66it/s]
 69% 38709/56250 [4:05:41<1:57:08,  2.50it/s]
 69% 38710/56250 [4:05:41<1:51:35,  2.62it/s]
 69% 38711/56250 [4:05:41<1:50:24,  2.65it/s]
 69% 38712/56250 [4:05:42<1:50:11,  2.65it/s]
 69% 38713/56250 [4:05:42<1:51:12,  2.63it/s]
 69% 38714/56250 [4:05:42<1:50:33,  2.64it/s]
 69% 38715/56250 [4:05:43<1:53:11,  2.58it/s]
 69% 38716/56250 [4:05:43<2:01:13,  2.41it/s]
 69% 38717/56250 [4:05:44<2:00:13,  2.43it/s]
 69% 38718/56250 [4:05:44<1:58:22,  2.47it/s]
 69% 38719/56250 [4:05:45<1:58:00,  2.48it/s]
 69% 38720/56250 [4:05:45<1:54:55,  2.54it/s]
 69% 38721/56250 [4:05:45<1:50:12,  2.65it/s]
 69% 38722/56250 [4:05:46<1:41:44,  2.87it/s]
 69% 38723/56250 [4:05:46<1:44:15,  2.80it/s]
 69% 38724/56250 [4:05:46<1:56:49,  2.50it/s]
 69% 38725/56250 [4:05:47<1:52:42,  2.59it/s]
 69% 38726/56250 [4:05:47<1:50:55,  2.63it/s]
 69% 38727/56250 [4:05:47<1:42:53,  2.84it/s]
 69% 38728/56250 [4:05:48<1:46:13,  2.75it/s]
 69% 38729/56250 [4:05:48<1:43:21,  2.83it/s]
 69% 38730/56250 [4:05:48<1:42:23,  2.85it/s]
 69% 38731/56250 [4:05:49<1:44:38,  2.79it/s]
 69% 38732/56250 [4:05:49<1:49:21,  2.67it/s]
 69% 38733/56250 [4:05:50<1:46:04,  2.75it/s]
 69% 38734/56250 [4:05:50<1:42:05,  2.86it/s]
 69% 38735/56250 [4:05:50<1:42:46,  2.84it/s]
 69% 38736/56250 [4:05:51<1:44:41,  2.79it/s]
 69% 38737/56250 [4:05:51<1:48:56,  2.68it/s]
 69% 38738/56250 [4:05:51<1:45:34,  2.76it/s]
 69% 38739/56250 [4:05:52<1:40:36,  2.90it/s]
 69% 38740/56250 [4:05:52<1:45:59,  2.75it/s]
 69% 38741/56250 [4:05:53<1:51:56,  2.61it/s]
 69% 38742/56250 [4:05:53<1:49:26,  2.67it/s]
 69% 38743/56250 [4:05:53<1:55:16,  2.53it/s]
 69% 38744/56250 [4:05:54<1:51:08,  2.63it/s]
 69% 38745/56250 [4:05:54<1:49:13,  2.67it/s]
 69% 38746/56250 [4:05:54<1:48:05,  2.70it/s]
 69% 38747/56250 [4:05:55<1:52:37,  2.59it/s]
 69% 38748/56250 [4:05:55<1:58:53,  2.45it/s]
 69% 38749/56250 [4:05:56<2:00:23,  2.42it/s]
 69% 38750/56250 [4:05:56<1:57:59,  2.47it/s]
 69% 38751/56250 [4:05:56<1:54:48,  2.54it/s]
 69% 38752/56250 [4:05:57<1:51:20,  2.62it/s]
 69% 38753/56250 [4:05:57<1:50:54,  2.63it/s]
 69% 38754/56250 [4:05:58<1:52:08,  2.60it/s]
 69% 38755/56250 [4:05:58<2:01:51,  2.39it/s]
 69% 38756/56250 [4:05:59<2:03:35,  2.36it/s]
 69% 38757/56250 [4:05:59<1:59:45,  2.43it/s]
 69% 38758/56250 [4:05:59<1:55:17,  2.53it/s]
 69% 38759/56250 [4:06:00<1:51:52,  2.61it/s]
 69% 38760/56250 [4:06:00<1:56:19,  2.51it/s]
 69% 38761/56250 [4:06:00<1:54:08,  2.55it/s]
 69% 38762/56250 [4:06:01<1:51:29,  2.61it/s]
 69% 38763/56250 [4:06:01<1:50:03,  2.65it/s]
 69% 38764/56250 [4:06:02<1:59:36,  2.44it/s]
 69% 38765/56250 [4:06:02<2:02:35,  2.38it/s]
 69% 38766/56250 [4:06:02<1:53:49,  2.56it/s]
 69% 38767/56250 [4:06:03<1:48:12,  2.69it/s]
 69% 38768/56250 [4:06:03<1:44:46,  2.78it/s]
 69% 38769/56250 [4:06:03<1:43:59,  2.80it/s]
 69% 38770/56250 [4:06:04<1:41:40,  2.87it/s]
 69% 38771/56250 [4:06:04<1:49:31,  2.66it/s]
 69% 38772/56250 [4:06:05<1:47:05,  2.72it/s]
 69% 38773/56250 [4:06:05<1:40:39,  2.89it/s]
 69% 38774/56250 [4:06:05<1:40:37,  2.89it/s]
 69% 38775/56250 [4:06:06<1:49:04,  2.67it/s]
 69% 38776/56250 [4:06:06<1:41:41,  2.86it/s]
 69% 38777/56250 [4:06:06<1:47:00,  2.72it/s]
 69% 38778/56250 [4:06:07<1:42:09,  2.85it/s]
 69% 38779/56250 [4:06:07<1:39:07,  2.94it/s]
 69% 38780/56250 [4:06:07<1:40:08,  2.91it/s]
 69% 38781/56250 [4:06:08<1:37:42,  2.98it/s]
 69% 38782/56250 [4:06:08<1:38:13,  2.96it/s]
 69% 38783/56250 [4:06:08<1:39:51,  2.92it/s]
 69% 38784/56250 [4:06:09<1:38:23,  2.96it/s]
 69% 38785/56250 [4:06:09<1:36:57,  3.00it/s]
 69% 38786/56250 [4:06:09<1:48:27,  2.68it/s]
 69% 38787/56250 [4:06:10<1:46:40,  2.73it/s]
 69% 38788/56250 [4:06:10<1:48:51,  2.67it/s]
 69% 38789/56250 [4:06:11<1:55:59,  2.51it/s]
 69% 38790/56250 [4:06:11<1:47:54,  2.70it/s]
 69% 38791/56250 [4:06:11<1:57:17,  2.48it/s]
 69% 38792/56250 [4:06:12<1:49:12,  2.66it/s]
 69% 38793/56250 [4:06:12<1:47:11,  2.71it/s]
 69% 38794/56250 [4:06:12<1:50:30,  2.63it/s]
 69% 38795/56250 [4:06:13<1:44:19,  2.79it/s]
 69% 38796/56250 [4:06:13<1:41:36,  2.86it/s]
 69% 38797/56250 [4:06:13<1:37:40,  2.98it/s]
 69% 38798/56250 [4:06:14<1:34:52,  3.07it/s]
 69% 38799/56250 [4:06:14<1:35:19,  3.05it/s]
 69% 38800/56250 [4:06:14<1:41:16,  2.87it/s]
 69% 38801/56250 [4:06:15<1:43:02,  2.82it/s]
 69% 38802/56250 [4:06:15<1:38:30,  2.95it/s]
 69% 38803/56250 [4:06:16<1:46:10,  2.74it/s]
 69% 38804/56250 [4:06:16<1:48:27,  2.68it/s]
 69% 38805/56250 [4:06:16<1:52:04,  2.59it/s]
 69% 38806/56250 [4:06:17<2:04:37,  2.33it/s]
 69% 38807/56250 [4:06:17<1:55:34,  2.52it/s]
 69% 38808/56250 [4:06:18<2:00:08,  2.42it/s]
 69% 38809/56250 [4:06:18<1:48:25,  2.68it/s]
 69% 38810/56250 [4:06:18<1:48:34,  2.68it/s]
 69% 38811/56250 [4:06:19<1:58:15,  2.46it/s]
 69% 38812/56250 [4:06:19<2:02:28,  2.37it/s]
 69% 38813/56250 [4:06:20<1:51:59,  2.59it/s]
 69% 38814/56250 [4:06:20<1:57:17,  2.48it/s]
 69% 38815/56250 [4:06:20<1:51:33,  2.60it/s]
 69% 38816/56250 [4:06:21<1:52:51,  2.57it/s]
 69% 38817/56250 [4:06:21<1:46:53,  2.72it/s]
 69% 38818/56250 [4:06:21<1:42:04,  2.85it/s]
 69% 38819/56250 [4:06:22<1:48:15,  2.68it/s]
 69% 38820/56250 [4:06:22<1:49:00,  2.67it/s]
 69% 38821/56250 [4:06:23<1:54:30,  2.54it/s]
 69% 38822/56250 [4:06:23<1:47:21,  2.71it/s]
 69% 38823/56250 [4:06:23<1:45:10,  2.76it/s]
 69% 38824/56250 [4:06:24<1:55:17,  2.52it/s]
 69% 38825/56250 [4:06:24<1:57:23,  2.47it/s]
 69% 38826/56250 [4:06:25<1:52:59,  2.57it/s]
 69% 38827/56250 [4:06:25<2:01:13,  2.40it/s]
 69% 38828/56250 [4:06:25<1:54:19,  2.54it/s]
 69% 38829/56250 [4:06:26<1:55:12,  2.52it/s]
 69% 38830/56250 [4:06:26<1:49:34,  2.65it/s]
 69% 38831/56250 [4:06:26<1:47:01,  2.71it/s]
 69% 38832/56250 [4:06:27<1:54:54,  2.53it/s]
 69% 38833/56250 [4:06:27<2:00:59,  2.40it/s]
